‚”‹,36.7067,140.7167,11
”‘½,33.5833,130.4517,17
Ί–β,45.4033,141.8,3
–{”‘,45.2417,141.1867,2
ªΊ’†•W’Γ,43.5767,144.96,3
¬“c,35.7633,140.385,15
‰ΊΘ,36.1683,139.945,13
Μ•t‘O“c,31.34,130.9383,17
a•Σ,31.8033,130.7183,14
—Ό’Γ,38.0733,138.44,11
X•Κ,42.6483,143.19,5
—N•Κ,44.2133,143.62,3
